zip code,latitude,longitude
3730,40.833547,-8.336373
3740,40.724389,-8.351747
3750,40.585995,-8.395629
3770,40.515852,-8.551528
3780,40.452626,-8.442794
3800,40.662336,-8.636136
3810,40.595528,-8.609795
3830,40.606166,-8.699863
3840,40.515446,-8.689540
3850,40.700095,-8.495510
3860,40.782972,-8.587126
3865,40.724338,-8.556142
3870,40.757749,-8.673447
3880,40.851271,-8.616469
3885,40.925526,-8.626461
4000,41.151639,-8.603834
4050,41.152477,-8.620398
4100,41.168983,-8.657975
4150,41.154803,-8.658543
4200,41.173288,-8.600081
4250,41.173588,-8.628253
4300,41.151650,-8.577837
4350,41.168846,-8.579443
4400,41.128891,-8.639430
4405,41.093219,-8.634755
4410,41.053215,-8.621799
4415,41.051419,-8.538181
4420,41.136962,-8.542458
4425,41.236752,-8.557984
4430,41.111242,-8.573313
4435,41.184105,-8.550996
4440,41.199119,-8.480459
4445,41.229343,-8.535197
4450,41.193842,-8.692453
4455,41.236207,-8.699515
4460,41.199199,-8.654970
4465,41.205240,-8.623873
4470,41.239057,-8.641756
4475,41.256155,-8.604218
4480,41.371244,-8.686459
4485,41.305094,-8.679219
4490,41.389477,-8.757399
4495,41.414073,-8.745579
4500,40.997010,-8.617537
4505,40.986941,-8.512848
4510,41.144386,-8.513146
4515,41.073697,-8.442994
4520,40.927911,-8.551830
4525,41.002484,-8.450315
4535,40.985038,-8.569523
4540,40.928772,-8.251710
4550,41.018241,-8.303041
4560,41.183133,-8.280278
4570,41.430055,-8.692417
4575,41.101655,-8.303845
4580,41.225123,-8.362615
4585,41.156319,-8.415480
4590,41.290562,-8.354781
4595,41.286590,-8.403579
4600,41.271989,-8.020873
4605,41.266721,-8.173731
4610,41.372336,-8.198103
4615,41.331712,-8.143727
4620,41.289261,-8.276441
4625,41.114913,-8.178459
4630,41.161537,-8.132207
4635,41.205479,-8.140267
4640,41.148515,-8.003398
4650,41.329207,-8.228936
4660,41.076203,-7.939787
4690,41.035246,-8.102554
4700,41.572314,-8.451021
4705,41.507315,-8.458500
4710,41.589221,-8.382425
4715,41.552523,-8.360181
4720,41.651684,-8.345319
4730,41.680739,-8.443532
4740,41.541186,-8.755700
4745,41.298015,-8.590712
4750,41.576606,-8.621984
4755,41.494167,-8.613563
4760,41.390600,-8.558273
4765,41.393989,-8.397445
4770,41.425273,-8.466566
4775,41.457475,-8.562519
4780,41.343441,-8.475179
4785,41.320525,-8.551455
4795,41.353810,-8.380336
4800,41.491486,-8.267931
4805,41.487477,-8.360925
4810,41.424233,-8.262022
4815,41.378300,-8.311039
4820,41.473393,-8.143303
4825,41.288790,-8.464441
4830,41.588105,-8.253599
4835,41.422098,-8.331220
4840,41.751861,-8.216133
4845,41.717694,-8.149626
4850,41.631172,-8.104716
4860,41.540166,-7.953925
4870,41.508842,-7.796993
4880,41.388703,-7.895078
4890,41.400947,-8.030476
4900,41.736863,-8.838958
4905,41.652669,-8.696381
4910,41.847564,-8.790814
4920,41.917265,-8.706622
4925,41.759938,-8.750216
4930,41.998305,-8.606364
4935,41.658535,-8.784393
4940,41.910180,-8.572128
4950,42.027250,-8.426371
4960,42.049616,-8.213292
4970,41.902851,-8.364579
4980,41.806751,-8.309913
4990,41.757381,-8.587506
5000,41.311635,-7.738609
5030,41.228069,-7.802289
5040,41.189681,-7.885568
5050,41.180063,-7.753454
5060,41.267672,-7.602192
5070,41.308993,-7.483558
5085,41.194200,-7.563802
5090,41.422388,-7.440725
5100,41.080698,-7.822533
5110,41.094895,-7.677564
5120,41.094256,-7.565543
5130,41.118500,-7.438001
5140,41.228000,-7.308013
5150,41.031598,-7.106615
5155,41.080715,-7.254536
5160,41.172582,-7.016775
5180,41.113507,-6.832811
5200,41.330963,-6.661990
5210,41.545742,-6.318913
5225,41.439395,-6.438607
5230,41.570688,-6.530793
5300,41.770792,-6.735289
5320,41.852669,-7.035983
5335,41.755120,-7.096918
5340,41.543334,-6.906149
5350,41.353119,-6.940204
5360,41.321677,-7.159487
5370,41.469223,-7.193119
5385,41.645063,-7.168915
5400,41.766502,-7.419802
5425,41.641830,-7.552299
5430,41.628489,-7.305863
5445,41.569244,-7.431445
5450,41.510969,-7.623272
5460,41.675956,-7.734073
5470,41.775578,-7.851481
6000,39.822986,-7.511760
6005,39.965773,-7.466742
6030,39.680928,-7.663831
6040,39.438804,-7.894985
6050,39.522843,-7.667644
6060,39.900161,-7.113052
6090,40.170078,-7.138211
6100,39.824438,-8.099197
6110,39.683110,-8.144306
6120,39.605143,-7.974861
6150,39.738263,-7.855789
6160,39.926010,-7.888278
6185,40.020732,-7.794728
6200,40.295202,-7.462016
6215,40.242881,-7.617855
6225,40.183806,-7.732687
6230,40.129043,-7.464976
6250,40.339931,-7.313259
6260,40.391135,-7.520092
6270,40.395313,-7.711090
6285,40.260834,-7.779124
6290,40.501368,-7.580315
6300,40.519500,-7.245106
6320,40.369589,-7.026363
6350,40.703224,-6.910632
6355,40.572046,-6.916157
6360,40.622287,-7.384991
6370,40.651023,-7.500124
6400,40.741882,-7.110123
6420,40.787188,-7.331856
6430,40.936619,-7.252802
6440,40.884434,-6.959389
7000,38.541850,-8.023922
7005,38.537643,-7.808453
7040,38.786751,-7.916433
7050,38.648494,-8.296118
7080,38.679304,-8.477183
7090,38.384607,-8.122335
7100,38.845411,-7.613749
7150,38.816495,-7.469371
7160,38.768896,-7.353216
7170,38.648102,-7.601746
7200,38.436370,-7.503774
7220,38.301834,-7.696578
7230,38.148195,-7.052210
7240,38.318184,-7.274831
7250,38.632157,-7.360085
7300,39.269262,-7.399533
7320,39.464541,-7.493329
7330,39.405295,-7.362793
7340,39.116826,-7.243292
7350,38.910455,-7.228858
7370,39.026166,-7.050465
7400,39.251116,-7.994567
7425,39.111736,-8.188315
7430,39.313313,-7.644972
7440,39.212982,-7.724825
7450,39.047839,-7.435345
7460,39.076017,-7.626639
7470,38.961548,-7.739465
7480,39.069686,-7.912888
7490,38.918898,-8.088811
7500,38.068001,-8.773654
7520,37.924813,-8.777486
7540,37.971184,-8.598649
7555,37.816421,-8.656984
7565,37.949920,-8.379163
7570,38.179026,-8.574960
7580,38.403613,-8.538008
7595,38.261549,-8.288290
7600,37.887834,-8.188122
7630,37.632740,-8.597130
7645,37.769135,-8.756874
7665,37.500910,-8.483493
7670,37.639777,-8.291089
7700,37.474960,-8.084496
7750,37.646736,-7.706604
7780,37.704689,-8.028251
7800,37.962491,-7.855883
7830,37.932855,-7.489588
7860,38.128827,-7.429727
7875,38.071853,-7.209411
7885,38.229918,-7.302256
7900,38.088242,-8.188868
7920,38.244055,-8.041481
7940,38.192753,-7.913482
7960,38.168957,-7.716930
8000,36.992720,-7.899132
8005,37.077643,-7.925352
8100,37.248116,-8.046253
8125,37.090899,-8.105056
8135,37.063672,-8.017487
8150,37.195673,-7.878653
8200,37.133763,-8.232646
8300,37.220802,-8.433598
8365,37.157323,-8.320218
8375,37.319149,-8.314292
8400,37.125742,-8.453275
8500,37.191563,-8.583060
8550,37.316171,-8.591715
8600,37.151891,-8.728074
8650,37.086315,-8.883459
8670,37.297154,-8.800903
8700,37.062043,-7.810472
8800,37.225115,-7.732190
8900,37.194346,-7.519277
8950,37.292606,-7.516823
8970,37.419833,-7.651986
